Discordant_nerve_Is RNA present in nerve?,Discordant_nerve_Is protein present in glia?,Discordant_nerve_Is protein present in nerve?,Discordant_nerve_Is RNA present in glia?,Discordant_VNC_Is protein present in neuropil?,Discordant_VNC_Is RNA present in midline glia?,Discordant_VNC_Is RNA present in neuropil?,Discordant_VNC_Is protein present in soma?,Discordant_VNC_Is RNA present in soma?,Discordant_VNC_Is protein present in midline glia?,Discordant_CB_Is protein present in NBs?,Discordant_CB_Is RNA present in anlagen?,Discordant_CB_Is RNA present in other cells?,Discordant_CB_Is protein present in other cells?,Discordant_CB_Is RNA present in NBs?,Discordant_CB_Is protein present in anlagen?,Discordant_MB_Is protein present in MB calyx?,Discordant_MB_Is protein present in Kenyon cell somata?,Discordant_MB_Is RNA present in MB calyx?,Discordant_MB_Is protein present in MB lobes?,Discordant_MB_Is RNA present in Kenyon cell somata?,Discordant_MB_Is RNA present in MB lobes?,Discordant_NMJ_Is RNA present in neuron?,Discordant_NMJ_Is RNA present in post synaptic density?,Discordant_NMJ_Is protein present in neuron?,Discordant_NMJ_Is protein present in muscle?,Discordant_NMJ_Is RNA present in axon terminal?,Discordant_NMJ_Is protein present in post synaptic density?,Discordant_NMJ_Is RNA present in muscle?,Discordant_NMJ_Is protein present in axon terminal?,Discordant_OL_Is RNA present in neuropil?,Discordant_OL_Is protein present in soma?,Discordant_OL_Is protein present in neuropil?,Discordant_OL_Is RNA present in soma?,FBgn_ID,CPTI,gene_name
3,3,2,3,2,2,3,3,3,0,2,3,2,2,3,2,3,3,2,3,3,3,2,2,2,3,3,2,3,3,2,3,2,3,FBgn0052423,CPTI002796,shep
3,2,3,3,3,0,2,2,2,0,2,3,2,2,3,2,3,2,3,3,2,3,3,3,3,2,2,3,2,3,3,3,3,3,FBgn0011224,CPTI002406,heph
3,3,3,2,2,2,3,3,3,2,2,3,2,2,3,2,3,2,3,2,2,3,2,2,3,2,2,3,3,2,3,2,2,3,FBgn0023407,CPTI100035,B4
3,2,3,2,3,2,3,3,3,2,3,2,2,2,3,0,3,2,3,3,2,3,2,3,3,3,2,3,2,3,2,3,3,3,FBgn0029939,CPTI001740,CG9650
3,2,2,3,2,2,3,2,3,2,2,3,2,2,0,2,3,2,3,3,3,3,0,3,2,2,2,3,3,2,2,3,2,3,FBgn0264078,CPTI001427,Flo-2
2,2,2,3,3,0,3,3,3,0,2,2,2,2,2,2,3,3,3,3,3,3,3,2,3,2,3,3,3,3,3,3,3,2,FBgn0000721,CPTI000091,for
3,3,2,3,2,2,2,3,3,0,3,2,2,2,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,FBgn0039274,CPTI002443,CG11920
2,2,2,2,3,2,2,3,2,0,3,2,2,2,2,2,3,3,3,2,2,3,2,2,3,2,2,3,3,3,2,3,2,3,FBgn0036337,CPTI004071,Adenok
3,3,2,3,2,0,3,2,2,0,3,3,2,2,3,2,2,3,3,2,2,3,2,2,3,2,3,3,3,3,3,3,3,3,FBgn0261238,CPTI003598,Alh
2,3,3,3,3,2,2,3,2,2,3,3,2,3,2,3,3,2,3,3,2,2,3,2,3,2,2,3,3,3,2,3,3,0,FBgn0264442,CPTI004479,ab
2,3,3,3,3,0,2,3,2,2,3,3,3,2,3,2,3,2,2,3,3,3,2,2,3,2,2,3,3,3,3,3,2,2,FBgn0000053,CPTI003733,ade3
3,2,3,3,2,0,2,3,3,0,3,3,2,2,3,3,2,2,3,3,2,2,3,2,3,3,3,3,3,3,2,3,2,3,FBgn0028343,CPTI000326,Ankle2
3,3,3,2,3,2,2,3,3,3,3,2,2,2,3,2,3,3,3,3,2,3,2,2,3,3,2,3,3,3,2,3,2,3,FBgn0036165,CPTI000318,chrb
2,2,2,3,2,0,3,3,2,2,3,2,2,2,3,2,3,3,3,2,3,3,3,2,3,3,2,3,3,3,2,3,3,3,FBgn0041210,CPTI000077,HDAC4
3,3,3,3,3,2,3,3,3,2,3,3,2,2,3,3,3,3,3,3,3,3,2,3,3,3,2,3,3,2,2,3,3,3,FBgn0020238,CPTI100045,14-3-3epsilon
3,3,3,3,3,2,2,2,2,0,3,3,2,2,2,3,3,3,3,2,2,2,2,3,3,2,3,3,2,3,2,3,2,3,FBgn0031268,CPTI001277,cold
3,3,3,3,3,2,2,3,3,2,2,2,2,2,3,2,3,3,3,3,3,2,3,3,3,3,0,2,3,2,3,3,2,2,FBgn0000017,CPTI000658,Abl
3,3,3,3,3,2,3,2,3,2,2,2,2,2,2,3,2,3,2,3,2,2,2,2,3,3,2,3,3,3,3,2,3,3,FBgn0004456,CPTI001678,Mew
2,2,3,3,2,0,2,3,3,0,2,3,2,2,3,2,3,2,2,2,2,3,3,3,3,2,2,3,3,3,3,3,2,3,FBgn0015229,CPTI000155,glec
3,3,3,2,3,0,2,3,3,2,3,2,2,2,3,2,2,3,2,3,3,3,2,0,2,2,2,2,3,2,2,2,3,3,FBgn0035533,CPTI003231,Cip4
3,3,3,2,2,2,2,3,3,2,2,2,2,2,3,2,2,2,3,3,2,3,2,2,3,3,2,2,3,3,3,3,3,3,FBgn0261278,CPTI000640,grp
3,3,3,3,2,2,2,2,3,2,2,3,2,2,3,2,2,3,2,2,2,3,2,3,3,3,3,3,2,3,3,2,3,3,FBgn0011592,CPTI001309,fra
3,3,3,3,3,2,0,3,3,2,2,3,2,2,2,2,3,3,2,3,2,3,2,3,2,2,3,2,3,2,3,3,3,3,FBgn0264607,CPTI000944,CaMKII
3,2,3,3,3,3,3,3,3,2,3,3,2,2,3,2,3,2,3,3,2,3,0,3,3,3,2,3,3,2,2,3,3,3,FBgn0004868,CPTI001693,Gdi
3,3,2,3,2,2,2,3,3,2,3,2,2,2,2,2,2,2,2,2,0,2,3,3,2,2,2,2,3,2,2,2,2,2,FBgn0001145,CPTI001918,Gs2
3,3,2,2,2,2,3,2,3,2,3,2,3,3,3,2,2,2,3,2,2,3,2,3,2,3,2,2,3,3,2,3,3,2,FBgn0036449,CPTI000472,bmm
3,3,3,3,3,2,3,3,3,0,2,3,2,2,3,2,3,3,3,2,2,2,2,2,2,3,3,3,3,2,2,3,2,3,FBgn0039882,CPTI002646,CG11576
2,2,2,3,3,3,3,3,3,2,3,3,2,2,3,2,2,2,2,3,3,3,2,3,3,3,2,3,3,3,3,3,2,3,FBgn0259212,CPTI000590,cno
3,3,2,3,3,2,3,2,2,2,2,2,2,3,2,2,2,2,3,2,2,3,3,3,2,3,3,2,3,2,3,2,2,2,FBgn0030521,CPTI002807,CtsB
3,3,3,2,3,3,2,3,3,2,3,2,3,3,2,2,2,2,3,3,2,2,0,2,3,2,2,3,3,3,2,3,2,3,FBgn0026533,CPTI000365,Dek
3,2,3,3,3,2,3,3,3,2,3,3,2,2,2,2,3,2,3,3,3,3,2,0,3,2,3,2,3,3,0,2,2,0,FBgn0032409,CPTI000286,Ced-12
3,3,3,3,3,2,3,2,2,2,2,3,3,2,3,2,2,2,3,2,2,3,3,3,3,3,2,3,3,3,2,2,2,2,FBgn0001098,CPTI001709,Gdh
3,3,2,3,2,0,3,2,2,0,3,3,2,2,2,2,2,2,3,3,2,3,3,3,3,2,3,3,2,3,2,2,3,3,FBgn0001215,CPTI003669,Hrb98DE
2,2,2,2,2,2,2,3,3,2,2,3,2,2,3,3,2,2,3,2,2,3,2,3,3,3,2,3,3,2,2,3,3,3,FBgn0000711,CPTI002264,flw
3,2,3,3,3,0,2,3,2,2,3,2,2,2,2,3,2,2,3,2,2,2,3,3,3,2,0,2,3,2,2,3,3,2,FBgn0020443,CPTI000609,Elf
3,2,3,3,2,0,2,2,2,0,3,3,2,2,3,3,2,2,3,2,3,2,2,2,3,3,3,2,3,3,2,3,3,2,FBgn0027087,CPTI003426,Aats-his
3,2,3,3,3,2,2,3,3,2,2,3,2,2,3,2,2,2,3,2,3,2,2,3,2,2,2,3,3,3,2,3,3,3,FBgn0250823,CPTI002023,Gish
3,3,3,3,3,3,0,3,2,0,3,2,3,3,2,2,3,2,3,2,3,3,0,2,3,2,2,2,2,2,3,3,3,3,FBgn0004167,CPTI001728,kst
2,3,2,3,3,0,3,3,2,2,2,3,2,2,2,2,3,3,3,3,3,2,3,2,2,2,3,3,3,2,2,3,2,3,FBgn0005671,CPTI002645,Vha55
3,2,2,2,3,0,2,3,3,2,3,3,2,2,2,2,2,3,2,2,2,3,2,0,2,2,2,3,2,2,3,3,3,3,FBgn0021764,CPTI000337,sdk
2,3,3,2,3,2,2,3,3,2,2,3,2,2,3,2,3,3,2,3,3,3,2,0,2,3,2,2,3,2,2,3,3,3,FBgn0045823,CPTI001718,vsg
3,2,2,0,3,3,2,2,3,2,2,2,2,2,3,3,2,2,3,2,2,3,3,0,3,3,2,3,2,3,3,2,3,3,FBgn0010238,CPTI002408,Lac
0,3,2,2,3,0,2,2,3,0,3,2,2,2,3,2,3,3,2,3,3,3,2,3,2,3,3,2,3,2,2,3,2,3,FBgn0026418,CPTI002201,Hsc70Cb
2,3,3,0,2,2,2,2,3,3,3,3,3,2,2,3,3,3,3,3,2,3,2,3,3,3,2,3,3,3,2,3,3,3,FBgn0001250,CPTI004152,if
3,2,3,3,3,2,3,3,3,0,3,3,2,2,3,3,2,3,3,2,3,2,0,0,2,2,0,3,2,2,2,3,2,3,FBgn0015790,CPTI100051,Rab11
3,2,2,3,2,0,2,3,3,2,3,2,2,2,3,2,3,3,3,3,2,3,3,2,2,3,2,2,3,2,3,3,3,3,FBgn0016685,CPTI003532,Nlp
2,3,2,3,3,3,3,3,3,3,3,2,2,2,3,2,3,3,3,3,3,3,2,3,3,2,2,3,3,3,2,3,3,3,FBgn0265523,CPTI001328,Smr
3,2,2,3,3,2,3,3,2,2,3,2,3,3,3,2,2,3,3,2,2,3,3,3,3,2,2,2,3,3,2,3,3,3,FBgn0264307,CPTI004362,orb2
3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,2,3,2,3,3,2,3,3,3,2,2,2,3,3,2,FBgn0005777,CPTI001194,PpD3
3,3,2,3,3,3,3,3,2,3,3,3,3,3,2,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,2,3,3,2,FBgn0028327,CPTI000633,l(1)G0320
2,2,2,3,2,2,2,3,3,2,2,2,2,2,3,3,3,2,2,3,3,3,3,2,3,2,3,2,2,3,2,3,2,3,FBgn0004839,CPTI000252,otk
0,2,3,2,2,2,2,3,3,0,2,2,2,2,3,2,3,3,2,3,3,2,2,3,3,3,3,2,3,3,2,3,2,3,FBgn0036213,CPTI003957,RpL10Ab
3,3,3,3,3,2,3,3,3,0,2,2,2,2,3,2,2,2,2,2,3,2,3,3,3,2,3,3,2,3,2,3,3,3,FBgn0261617,CPTI000727,nej
2,2,3,3,3,2,3,3,3,2,3,2,2,2,3,3,2,2,3,3,2,2,3,3,2,2,3,3,3,3,2,2,3,2,FBgn0030400,CPTI001659,Pits
3,3,3,2,3,2,3,3,3,2,3,3,2,2,3,2,3,3,3,3,3,3,2,2,2,2,2,3,3,3,2,3,3,3,FBgn0022986,CPTI002103,qkr58E-1
2,3,3,2,2,2,3,2,3,0,3,3,2,2,3,2,2,3,2,2,2,3,3,2,3,3,3,3,3,3,2,2,2,3,FBgn0015513,CPTI000332,mbc
2,2,2,3,2,2,2,3,3,2,3,3,2,2,2,2,3,2,3,3,2,2,0,3,3,2,2,3,3,3,3,3,3,3,FBgn0001235,CPTI003745,hth
2,3,3,2,2,0,3,3,2,2,2,2,2,2,2,2,3,3,3,3,2,3,3,2,2,3,2,3,3,2,3,2,2,3,FBgn0037707,CPTI004189,RnpS1
3,3,2,3,3,3,3,3,3,3,3,3,2,2,3,3,2,3,2,3,3,2,2,3,3,3,2,2,3,3,2,2,2,3,FBgn0032949,CPTI001775,Lamp
3,3,2,3,2,0,2,3,2,0,3,2,2,2,3,2,3,3,3,3,3,3,3,2,3,3,2,3,2,3,2,3,3,2,FBgn0261618,CPTI003605,larp
3,3,2,3,2,2,2,3,3,2,2,3,2,2,2,2,2,2,2,2,2,3,3,2,3,3,3,3,3,3,2,2,3,2,FBgn0040207,CPTI001430,kat80
2,3,3,3,3,0,2,3,3,3,2,2,2,2,3,2,3,3,2,3,3,3,3,3,3,2,3,3,3,3,2,3,3,3,FBgn0085451,CPTI000739,htk
3,3,2,3,3,2,3,2,3,2,2,3,2,2,3,2,3,3,3,3,2,3,3,3,3,3,2,3,2,2,2,3,3,3,FBgn0284408,CPTI002049,trol
3,3,3,3,2,2,2,2,2,2,2,3,2,2,3,2,2,2,3,2,2,3,2,3,2,2,2,3,3,3,2,3,3,3,FBgn0011725,CPTI000371,twin
3,3,3,3,3,0,3,3,2,2,2,2,2,2,3,3,2,3,3,3,3,3,2,3,3,2,3,3,3,3,2,2,2,3,FBgn0016977,CPTI001595,spen
3,3,3,3,3,2,2,3,3,0,2,3,2,2,3,3,3,3,2,3,2,2,2,2,2,3,2,2,2,2,2,3,3,2,FBgn0082582,CPTI002889,tmod
2,2,2,3,3,0,2,2,3,2,3,2,2,2,3,2,3,3,2,3,3,2,0,3,3,2,0,3,3,3,2,3,3,3,FBgn0051363,CPTI003917,Jupiter
2,3,3,2,3,0,2,3,2,0,3,2,2,2,3,3,3,2,2,3,2,3,3,2,3,2,3,3,2,3,2,2,2,3,FBgn0023215,CPTI001879,Mnt
3,3,3,3,3,2,3,3,3,2,3,3,2,2,3,2,3,2,2,3,2,2,2,3,3,2,3,3,3,3,3,3,3,3,FBgn0283521,CPTI000190,lola
2,3,3,3,3,0,3,3,3,2,2,3,2,2,3,2,2,2,3,2,3,2,0,0,2,3,2,3,2,2,2,3,3,3,FBgn0003676,CPTI000037,T-cp1
2,3,3,3,3,3,2,2,3,2,0,3,2,2,2,2,2,2,3,2,2,2,3,3,3,3,2,2,3,3,2,3,3,3,FBgn0265140,CPTI001259,Neu3
